[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-atop:presto-plugin:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 1352, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-govern:jar:0.285.1
[WARNING] 'dependencies.dependency.systemPath' for com.ibm:db2jcc4:jar should not point at files within the project directory, ${basedir}/db2jcc4.jar will be unresolvable by dependent projects @ line 72, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-cli:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 175, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-server:jar:0.285.1
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:zip -> duplicate declaration of version ${project.version} @ line 240, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-common:jar:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.fasterxml.jackson.core:jackson-annotations:jar with value 'asm:asm-analysis' does not match a valid id pattern. @ line 33, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hudi:presto-plugin:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 329, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-native-execution:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 293, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:redis-hbo-provider:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:http-client:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 181, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 278, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 368, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 429, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:test-jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 491, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hana:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:json:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 175, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 232, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 289, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 344, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-root:pom:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ line 1352, column 25
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 14.5
[INFO] os.detected.version.major: 14
[INFO] os.detected.version.minor: 5
[INFO] os.detected.classifier: osx-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] presto-root                                                        [pom]
[INFO] presto-testng-services                                             [jar]
[INFO] presto-common                                                      [jar]
[INFO] presto-spi                                                         [jar]
[INFO] presto-plugin-toolkit                                              [jar]
[INFO] presto-client                                                      [jar]
[INFO] presto-parser                                                      [jar]
[INFO] presto-geospatial-toolkit                                          [jar]
[INFO] presto-analyzer                                                    [jar]
[INFO] presto-bytecode                                                    [jar]
[INFO] presto-matching                                                    [jar]
[INFO] presto-tpch                                              [presto-plugin]
[INFO] presto-thrift-api                                                  [jar]
[INFO] presto-function-namespace-managers                       [presto-plugin]
[INFO] presto-govern                                                      [jar]
[INFO] presto-memory-context                                              [jar]
[INFO] presto-expressions                                                 [jar]
[INFO] presto-main                                                        [jar]
[INFO] presto-resource-group-managers                           [presto-plugin]
[INFO] presto-thrift-testing-udf-server                                   [jar]
[INFO] presto-tests                                                       [jar]
[INFO] presto-atop                                              [presto-plugin]
[INFO] presto-hive-common                                                 [jar]
[INFO] presto-cache                                                       [jar]
[INFO] presto-jmx                                               [presto-plugin]
[INFO] presto-record-decoder                                              [jar]
[INFO] presto-kafka                                             [presto-plugin]
[INFO] presto-redis                                             [presto-plugin]
[INFO] presto-accumulo                                          [presto-plugin]
[INFO] presto-cassandra                                         [presto-plugin]
[INFO] presto-bigquery                                          [presto-plugin]
[INFO] presto-blackhole                                         [presto-plugin]
[INFO] presto-memory                                            [presto-plugin]
[INFO] presto-orc                                                         [jar]
[INFO] presto-benchmark                                                   [jar]
[INFO] presto-parquet                                                     [jar]
[INFO] presto-rcfile                                                      [jar]
[INFO] presto-hive-metastore                                              [jar]
[INFO] presto-tpcds                                             [presto-plugin]
[INFO] presto-testing-docker                                              [jar]
[INFO] presto-hive                                                        [jar]
[INFO] presto-hive-hadoop2                                      [presto-plugin]
[INFO] presto-iceberg                                           [presto-plugin]
[INFO] presto-i18n-functions                                    [presto-plugin]
[INFO] presto-teradata-functions                                [presto-plugin]
[INFO] presto-example-http                                      [presto-plugin]
[INFO] presto-event-listener                                    [presto-plugin]
[INFO] presto-local-file                                        [presto-plugin]
[INFO] presto-base-jdbc                                                   [jar]
[INFO] presto-mysql                                             [presto-plugin]
[INFO] presto-oracle                                            [presto-plugin]
[INFO] presto-postgresql                                        [presto-plugin]
[INFO] presto-prometheus                                        [presto-plugin]
[INFO] presto-redshift                                          [presto-plugin]
[INFO] presto-sqlserver                                         [presto-plugin]
[INFO] presto-mongodb                                           [presto-plugin]
[INFO] presto-ml                                                [presto-plugin]
[INFO] presto-jdbc                                                        [jar]
[INFO] presto-cli                                                         [jar]
[INFO] presto-product-tests                                               [jar]
[INFO] presto-pinot-toolkit                                               [jar]
[INFO] presto-pinot                                             [presto-plugin]
[INFO] presto-benchmark-driver                                            [jar]
[INFO] presto-password-authenticators                           [presto-plugin]
[INFO] presto-session-property-managers                         [presto-plugin]
[INFO] presto-node-ttl-fetchers                                 [presto-plugin]
[INFO] presto-cluster-ttl-providers                             [presto-plugin]
[INFO] presto-kudu                                              [presto-plugin]
[INFO] presto-snowflake                                         [presto-plugin]
[INFO] presto-singlestore                                       [presto-plugin]
[INFO] presto-teradata                                          [presto-plugin]
[INFO] presto-hana                                              [presto-plugin]
[INFO] presto-thrift-testing-server                                       [jar]
[INFO] presto-thrift-connector                                  [presto-plugin]
[INFO] presto-elasticsearch                                     [presto-plugin]
[INFO] presto-druid                                             [presto-plugin]
[INFO] presto-hive-function-namespace                           [presto-plugin]
[INFO] presto-delta                                             [presto-plugin]
[INFO] presto-saphana                                           [presto-plugin]
[INFO] presto-hudi                                              [presto-plugin]
[INFO] presto-clickhouse                                        [presto-plugin]
[INFO] presto-server                                                      [jar]
[INFO] presto-spark-common                                                [jar]
[INFO] presto-verifier                                                    [jar]
[INFO] presto-testing-server-launcher                                     [jar]
[INFO] presto-benchto-benchmarks                                          [jar]
[INFO] presto-proxy                                                       [jar]
[INFO] presto-benchmark-runner                                            [jar]
[INFO] presto-spark-classloader-interface                                 [jar]
[INFO] presto-spark-base                                                  [jar]
[INFO] presto-spark                                                       [jar]
[INFO] presto-spark-package                                               [jar]
[INFO] presto-spark-launcher                                              [jar]
[INFO] presto-spark-testing                                               [jar]
[INFO] presto-thrift-spec                                                 [jar]
[INFO] presto-google-sheets                                     [presto-plugin]
[INFO] presto-grpc-api                                                    [jar]
[INFO] presto-grpc-testing-udf-server                                     [jar]
[INFO] presto-lark-sheets                                       [presto-plugin]
[INFO] presto-test-coverage                                               [jar]
[INFO] presto-native-execution                                            [jar]
[INFO] presto-router                                                      [jar]
[INFO] presto-open-telemetry                                    [presto-plugin]
[INFO] redis-hbo-provider                                       [presto-plugin]
[INFO] 
[INFO] ------------------< com.facebook.presto:presto-root >-------------------
[INFO] Building presto-root 0.285.1                                     [1/104]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-root ---
[INFO] com.facebook.presto:presto-root:pom:0.285.1
[INFO] 
[INFO] -------------< com.facebook.presto:presto-testng-services >-------------
[INFO] Building presto-testng-services 0.285.1                          [2/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-testng-services ---
[INFO] com.facebook.presto:presto-testng-services:jar:0.285.1
[INFO] +- org.testng:testng:jar:7.5:compile
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:compile
[INFO] |  +- com.beust:jcommander:jar:1.78:compile
[INFO] |  \- org.webjars:jquery:jar:3.5.1:runtime
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
